account_id,transaction_date,amount,transaction_type,description
2,2024-02-02 14:10:48,-2346.22,withdrawal,Groceries
2,2024-02-27 02:06:08,8981.59,deposit,Salary payment
2,2023-12-20 05:50:49,21335.75,deposit,Project payment
2,2024-03-03 01:36:21,11921.45,deposit,Project payment
2,2024-05-04 04:50:04,15369.11,deposit,Salary payment
2,2024-05-07 11:01:58,-6793.52,withdrawal,Groceries
2,2024-08-19 05:39:07,-6780.38,withdrawal,Groceries
2,2023-11-19 03:00:38,11256.49,deposit,Salary payment
2,2024-05-14 13:53:04,-4883.09,withdrawal,Groceries
1,2023-10-31 13:10:17,11555.66,deposit,Project payment
2,2024-10-17 09:17:59,-8152.41,withdrawal,Groceries
1,2024-07-15 16:19:44,8131.42,deposit,Salary payment
1,2023-11-16 08:08:48,-2697.78,withdrawal,ATM cash withdrawal
1,2024-01-24 05:06:50,24062.06,deposit,Project payment
1,2024-03-15 11:09:49,-3651.44,withdrawal,Groceries
1,2024-10-16 10:51:05,16147.01,deposit,Project payment
1,2024-05-19 17:31:45,10557.47,deposit,Salary payment
2,2024-04-14 23:50:21,12049.93,deposit,Project payment
1,2024-02-09 14:09:50,16309.48,deposit,Salary payment
1,2024-04-18 05:41:53,596.41,deposit,Project payment
2,2024-10-06 22:29:37,14094.17,deposit,Project payment
2,2024-09-14 16:04:58,2235.29,deposit,Project payment
2,2023-11-15 11:14:53,18159.89,deposit,Salary payment
2,2024-10-04 12:45:15,14220.25,deposit,Salary payment
1,2024-07-19 00:48:45,12549.27,deposit,Salary payment
1,2023-10-19 23:50:32,4386.64,deposit,Salary payment
1,2024-08-06 06:57:13,22938.36,deposit,Project payment
1,2024-03-20 15:14:04,11040.67,deposit,Salary payment
2,2024-04-14 23:21:06,6078.89,deposit,Project payment
2,2023-11-28 07:32:09,3183.13,deposit,Salary payment
2,2024-03-31 04:51:36,-575.44,withdrawal,ATM cash withdrawal
2,2024-05-08 06:27:14,-4432.6,withdrawal,ATM cash withdrawal
1,2024-02-06 01:05:17,14761.69,deposit,Project payment
2,2024-07-12 14:58:04,9219.91,deposit,Project payment
1,2023-12-18 20:59:35,19160.44,deposit,Project payment
2,2023-11-02 06:50:58,12425.27,deposit,Salary payment
1,2023-12-01 00:34:37,5480.95,deposit,Project payment
2,2024-09-09 22:20:18,22310.73,deposit,Project payment
2,2024-06-18 08:53:31,-6579.91,withdrawal,ATM cash withdrawal
1,2024-05-09 11:21:16,11633.58,deposit,Salary payment
1,2024-06-23 15:54:03,-6946.53,withdrawal,Groceries
1,2023-10-28 20:07:38,23505.81,deposit,Salary payment
2,2024-01-21 08:21:27,-6791.95,withdrawal,ATM cash withdrawal
2,2024-01-02 03:47:08,-9177.77,withdrawal,Groceries
2,2024-07-01 15:31:16,22753.54,deposit,Project payment
1,2024-04-17 10:32:42,23225.93,deposit,Project payment
2,2024-07-11 04:21:10,23637.96,deposit,Project payment
2,2024-04-16 04:26:54,18675.89,deposit,Project payment
2,2024-03-04 22:45:46,-2406.52,withdrawal,Groceries
1,2023-10-26 12:27:06,-8926.07,withdrawal,Groceries
2,2024-02-19 09:56:17,-8576.08,withdrawal,ATM cash withdrawal
2,2024-03-15 07:19:40,-8950.92,withdrawal,Groceries
1,2024-05-12 02:23:43,-8543.53,withdrawal,Groceries
2,2023-12-23 07:42:38,15837.42,deposit,Project payment
2,2023-10-20 01:39:14,-2391.21,withdrawal,ATM cash withdrawal
2,2023-11-09 18:14:42,7053.09,deposit,Project payment
2,2024-05-18 22:48:57,1327.76,deposit,Project payment
1,2024-08-08 17:46:54,-7665.01,withdrawal,ATM cash withdrawal
1,2024-02-16 01:34:25,18841.14,deposit,Project payment
2,2024-05-05 06:33:25,3529.09,deposit,Project payment
1,2024-01-01 08:09:45,-232.92,withdrawal,Groceries
2,2024-02-03 21:28:06,-8146.69,withdrawal,Groceries
1,2024-03-07 20:19:28,-8098.12,withdrawal,Groceries
1,2024-07-08 12:53:35,-8313.72,withdrawal,Groceries
2,2023-11-12 10:15:09,2203.61,deposit,Project payment
2,2024-07-16 00:45:44,-1737.08,withdrawal,ATM cash withdrawal
1,2024-07-30 16:27:58,-5191.47,withdrawal,ATM cash withdrawal
2,2024-02-27 11:12:39,-7802.31,withdrawal,Groceries
1,2024-07-10 21:57:31,-5475.15,withdrawal,ATM cash withdrawal
2,2024-10-10 03:32:08,-6939.89,withdrawal,ATM cash withdrawal
1,2023-11-02 09:46:48,12044.7,deposit,Project payment
2,2024-05-08 08:53:53,17265.94,deposit,Project payment
1,2024-05-14 15:21:42,8528.02,deposit,Project payment
1,2024-10-12 12:24:22,3804.17,deposit,Salary payment
1,2024-02-12 16:03:17,-8388.07,withdrawal,ATM cash withdrawal
2,2024-06-13 02:44:55,11202.2,deposit,Project payment
1,2024-06-25 05:32:33,17550.33,deposit,Project payment
2,2024-01-16 22:34:09,22965.86,deposit,Project payment
1,2024-06-01 10:53:00,7197.52,deposit,Salary payment
1,2024-10-02 14:42:17,3816.76,deposit,Project payment
2,2024-07-29 17:52:21,2399.67,deposit,Salary payment
2,2023-11-11 08:54:04,19879.87,deposit,Salary payment
1,2024-08-17 05:15:58,18038.52,deposit,Salary payment
1,2024-01-25 14:31:04,20063.59,deposit,Project payment
2,2024-02-15 01:15:19,2092.26,deposit,Salary payment
2,2024-01-05 18:38:43,-9444.51,withdrawal,ATM cash withdrawal
2,2024-02-11 20:13:06,-3998.23,withdrawal,ATM cash withdrawal
1,2024-01-26 14:50:05,-2390.18,withdrawal,Groceries
2,2024-06-07 10:41:59,4360.87,deposit,Project payment
2,2024-03-27 10:09:51,-1867.76,withdrawal,ATM cash withdrawal
1,2024-08-21 11:19:38,-6557.8,withdrawal,ATM cash withdrawal
1,2024-02-27 16:01:42,23336.83,deposit,Project payment
1,2024-09-13 08:43:25,24547.86,deposit,Project payment
2,2024-06-16 04:41:49,7258.03,deposit,Salary payment
1,2024-05-23 23:07:41,12792.04,deposit,Salary payment
2,2024-01-22 10:50:50,-3324.19,withdrawal,ATM cash withdrawal
2,2024-01-26 16:10:31,-9380.13,withdrawal,Groceries
2,2024-07-08 03:45:46,22362.67,deposit,Project payment
2,2024-05-05 06:33:29,-7263.7,withdrawal,ATM cash withdrawal
2,2024-08-19 05:06:26,21374.44,deposit,Project payment
2,2023-10-21 06:13:52,-1543.23,withdrawal,ATM cash withdrawal
2,2024-07-28 00:36:23,22903.54,deposit,Salary payment
1,2023-11-27 18:09:32,5554.13,deposit,Project payment
2,2024-09-16 18:38:07,-4952.77,withdrawal,Groceries
1,2024-09-29 18:01:34,-7849.66,withdrawal,ATM cash withdrawal
1,2024-04-17 22:18:03,16176.96,deposit,Salary payment
